 <<< Combine >>> 
>>> random number generator seed is 123456
   Options for Robust Minimizer :: 
        Tolerance  0.1
        Strategy   0
        Type,Algo  Minuit2,Migrad
>>> method used is FitDiagnostics
Set Default Value of Parameter r To : 1
>>> 0 out of 36 channels masked

SimNLL created with 0 channels, 0 generic constraints, 6 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
SimNLL created with 36 channels, 0 generic constraints, 6 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_7-1] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd1bFail_HIGH_bin_9-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_1-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_10-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_10-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_2-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_3-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_4-8] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_5-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_6-1] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_6-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_7-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_7-6] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-2] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_8-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-3] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-4] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-5] at boundary. 
  [WARNING] Found [QCD_fwd2bFail_HIGH_bin_9-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_4-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_LOW_bin_5-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_2-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_2-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_3-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_SIG_bin_4-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_1-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_1-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-2] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-5] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-6] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_10-7] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_2-8] at boundary. 
  [WARNING] Found [QCD_cen2bFail_HIGH_bin_3-7] at boundary. 
